info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
